name,time,score,comment
Xenos,2018年3月3日,30,要不是黎明自己作死把H1Z1搞黄了，绝地求生也火不起来。不说服务器和外挂的问题，我反作弊服务一直启动不了报1450错误，游戏都进不去，试了两个小时各种办法都解决不了，只能说蓝洞毕竟也是个小公司，看看人家v社，无论是游戏品质游戏服务哪一个能挑出毛病？当然除了g胖不会数3
Johnny-Hsiung,2018年3月4日,40,和朋友一起玩太欢乐了~
RipSe7en,2018年3月4日,40,适合小伙伴一起玩，逗逼欢乐多，耳机很重要，游戏内听声儿，游戏外别箍得脑袋疼啊。期待国服
中关村吴彦祖,2018年3月5日,30,挂比太多玩你妈 我等凡人岂能和神仙打
晚安了地球人,2018年3月6日,40,晕鸡。电脑版我玩着吐
𝑷𝒆𝒎𝒃𝒓𝒐𝒍𝒊𝒛𝒖𝒎𝒂𝒃,2018年3月6日,40,在网吧和同事玩了102分钟，玩的我想吐啊！玩一下午一个人没打死…还是手机吃鸡有成就感。￥98买的亏…
Bayonetta:),2018年3月7日,30,。
冲鸭希酱！,2018年3月8日,40,队友说我玩了这么久还跟个萌新一样，啊，我只是想去皮一皮的医疗兵。
Felix,2018年3月9日,10,优化烂，挂又多！我朋友steam号被盗去开挂，然后游戏就被封了，呵呵。
闹翻天Skywarp,2018年3月10日,10,再也不见了您呐！都是挂逼不说，还锁ping，赶走中国大金主氪金玩家，让神仙杀神仙，等着凉吧！还有盗我号把我号附送给20块钱买了你透视挂的安徽狗，我的号里全是新游戏，到你手上就值20块？之前打的1星后来打上手了改成3星了，现在改回1星不会再玩。最后挂逼你们的人生真是够失败的智障们。
西方黑芝麻糊,2018年3月10日,50,非常不错。积累了不少军事知识
一指流砂绕思素,2018年3月10日,40,一块来吃鸡。
Cary,2018年3月11日,0,"emmm,感觉自己该去看看眼科或者耳科了"
lzc,2018年3月12日,50,有毒  真的
楼辛,2018年3月12日,40,第一个人天才第二个是人才第三个是蠢才
小葡萄,2018年3月13日,50,看斌玩的，刚开始哥哥你好棒！看了韦神的操作之后，哥哥你好菜！
春暖花开,2018年3月14日,30,就是头昏。。。
旅行的风景,2018年3月18日,40,中国挂逼太多，一进基地全是卖外挂的。
Fishy,2018年3月20日,40,看过，这个游戏好不好玩完全取决于主播够不够风骚。
轻度强迫症患者,2018年3月20日,40,仙界修仙
拉拉手唱唱歌,2018年3月21日,30,老了，玩不来了
桃源之向往,2018年3月21日,40,可玩性很高，如果我不晕3d的话就给满分了😅
路明非,2018年3月21日,40,如果这个游戏没有外挂  那将是全世界最好的游戏了
匕力儿,2018年3月24日,10,蓝洞死妈
灰吹,2018年3月27日,50,作为一款大型交友软件真棒
稽古,2018年3月28日,40,游戏不错，外挂太多
Javi,2018年3月31日,20,神仙大战
丫丫布^念兒,2018年3月31日,0,嘿嘿，算是我真的在玩的吧
JustKids,2018年4月1日,40,习惯了依赖手机的自动开门自动拾取自动弹，觉得操作有点不好上手……撅屁股捡装备时被爆菊花，跨摩托的时候被车倒下来压死……也是醉了
哥在的路超稳,2018年4月2日,40,暴发户蓝洞抓住了这个神奇的机遇...
(・-・),2018年4月3日,40,非常感谢带我一起玩的可爱的 miku 酱和他的小伙伴们!!!!  btw这个游戏的伪装外国人剪辑视频们太太太可爱了哈哈哈哈
伏眠,2018年4月5日,30,真是忍受不了挂比正常人多的游戏
瓦晴,2018年4月6日,40,"这游戏要是早出三年简直救命，大学里就不用忍受傻逼室友天天lol，自己就可以每天玩吃鸡敲键盘吵死他了🙃"
汉斯,2018年4月7日,40,BUG，挂太多，一开始十分气恼，后来就慢慢释怀了，发个gif放reddit大家都哈哈一笑。
林盐盐盐,2018年4月7日,40,"玩的mobile, 油管看shroud散弹枪挑战一把枪吃鸡简直不能更帅，我怕是此生都做不了主播了。卸载卸载"
花生没有米,2018年4月11日,40,整天拿塞尔达黑吃鸡bb游戏艺术的最新一代傻逼任豚（保不齐switch出来以前是索狗）只会黑画面优化网络外挂世界观，一提核心玩法就屁都不放一个了，难道塞尔达的剧情画面配叫第九艺术？GOTY是不配，提个名怎么了？
似玉,2018年4月12日,40,听到屏幕的那一边的你语音里传出的女声。
曾二郎,2018年4月12日,10,最脑残，最差劲的游戏，一个糟糕的时代。
小德Aeris,2018年4月13日,40,蹲下是哪个按键，什么你说没有？啊！我怎么死了？c！吓死我了怎么泵的一声响我就死了？啊！这车怎么操控！啊！我刚才那把牛逼的枪呢？抢没了怎么成这把了？
manguo,2018年4月13日,0,以前觉得自己绝不会玩这种游戏的...
Gary,2018年4月17日,50,ID：Gary-gf
惊蛰,2018年4月18日,30,画面渣，优化渣，挂还多
kokomi,2018年4月18日,40,弃坑标记
周强,2018年4月18日,40,吃鸡，吃鸡！
lying,2018年4月18日,40,网吧体验， 毕竟带起了一个新的模式，但是优化是真的太差了吧。。
鸿追,2018年4月20日,0,很难，从来也不是我的强项-射击类
慕小涵,2018年4月23日,40,挂太多影响体验
独自居,2018年4月24日,40,游戏体验一般
Christina丶,2018年4月25日,40,优化扣一星吧，网络不好不能玩，电脑配置稍微不够也不能玩，可总的来说我还是挺喜欢的，菜鸡游戏时间30小时了没吃过鸡，单排就是恐怖片，老被突然出现的LYB吓到_(:з」∠)_
miro,2018年4月25日,50,从前玩的很有趣，现在完全就是找虐
北冰洋,2018年4月27日,40,优化差，服务器差，可玩性也不高，容易腻，如今玩这个游戏已经内心不再波动。印象最深的还是和老婆窝在宿舍玩，和她高中同学还有网友四排(第一次四排)的那次，那时候是真的觉得新奇+快乐
穿西装の电灯泡,2018年4月29日,40,游戏其实还是不错，但是游戏风气真的太差，有时候优化也很差
王一刀,2018年4月30日,50,划时代巨作
李,2018年5月3日,50,学校干爆
V的骨牌,2018年5月4日,30,不好玩
Meridianan,2018年5月8日,40,还是很好玩 如果不是bug过多玩三把崩一次游戏还是很舒服
jv是死肥宅,2018年5月8日,40,我喜欢躲猫猫，朋友喜欢捡垃圾，还有一个喜欢刚枪。没错，第三个人就经常一个人死了。
Kula,2018年5月9日,30,再玩是狗 
居山雨蒙,2018年5月10日,30,游戏做的不错，服务器很垃圾，还关闭了个人交易
弥生,2018年5月11日,40,教练 我要学射击(╥╯^╰╥)
散步去,2018年5月12日,40,果然我对吃鸡不感冒
猪猪的小天使,2018年5月12日,40,我太菜了所以不给满分
▶：怦然心动,2018年5月19日,30,大概是20181201-20180431 没有cs1.5好玩
我叫牛奶菌,2018年5月20日,40,还不错，就是对设备要求太高
陈博哥,2018年5月23日,40,最开始真的很给我刺激 500+小时。到后面吃鸡已成常事，就沦为了社交游戏，而且比较耗时。这游戏练枪特别重要，一个月没玩就完全不会打。前期以苟活为乐，后期以杀人团战为乐。最爱狙
Vien,2018年5月23日,40,连坐开黑跳伞才是好的游戏体验呀 ~
吃瓜少年LZC,2018年5月27日,40,难度太大，以后还是少玩吧，我太菜，真心打不过，也没空去练技术。
Only One,2018年5月27日,30,8.5
SHUAN_ER,2018年5月29日,10,一星都不值
洁白苏拉米,2018年5月29日,40,吃鸡不
Nakunamatata,2018年6月1日,40,曾经痴迷，现在有点无感
三三,2018年6月1日,40,除了太费时间没毛病
香香甜甜红小豆,2018年6月5日,0,一个人单排的时候，玩的是恐怖游戏…………所以拒绝了……
咕咕,2018年6月5日,30,优化太差，外挂太多，玩还是勉强可以玩玩的。
爹🌈,2018年6月6日,0,想玩PC版
NO.Ethan.1,2018年6月8日,40,无社交系统 但号召力极强的游戏
希望的垫脚石,2018年6月9日,20,渣优化，各种跟风狗，硬是把steam整成了吃鸡启动器
苏子泊,2018年6月10日,50,求求外挂神仙。。别再上演诸神之战了
钟方源,2018年6月10日,30,在网吧玩得我眩晕，特别想吐……跑毒圈的设定把游戏性降低了。
Wzh,2018年6月14日,40,别让回龙观人捡到AKM，太危险
我要一桶浆糊,2018年6月14日,50,1000小时玩家路过。
加图索,2018年6月16日,40,对我而言就是开放式赛车游戏。。。
破碎南瓜,2018年6月19日,40,辣鸡游戏，但更辣鸡的是我TM很喜欢玩。
挂高树上,2018年6月19日,30,没意思，武装突袭的MOD。
智障青年,2018年6月21日,40,神仙太多，自己太菜
我不吃豆瓣酱,2018年6月23日,20,巨TM无聊的游戏，玩的我都快睡着了，画质也太差了，还不如腾讯的刺激战场呢。
兜兜里有奶糖,2018年6月23日,40,想躺鸡的我，一直在苟。
神様をなる※,2018年6月24日,10,封我号显得你很nb阿
死机,2018年6月24日,0,游戏改变人生、上百小时
Luf Lanfkaij,2018年6月24日,30,对于40小时的菜鸡，这就是一款和朋友聊天的游戏
落红逐青,2018年6月24日,40,苟是正义
六月,2018年6月26日,10,不好意思，没玩过，我就是恶意给1星，我就觉得玩这游戏的人都是傻哔
WSCurry ,2018年6月26日,30,优化太烂
[已注销],2018年6月26日,30,想吐
Knob&amp;Knockers,2018年6月27日,30,创意和游戏早期低分局的游戏体验（没挂）的确值四分 狗屎优化-1
是本二,2018年6月27日,50,穷而苟则鸡 富且浪则送 
南瓜豆腐,2018年6月27日,30,火了一段时间，感觉不是很值
MiSir,2018年6月27日,50,想想自己当初从一个菜鸡到能吃鸡，历经了多少欢乐与心酸，伏地魔已经成长成为了钢枪侠。
罘思,2018年6月29日,40,仿真度还是在同类游戏中出类拔萃，加入了子弹初速、重力下坠的算法，射击模式也分为腰射，开镜和机瞄，倍镜的设计也不错，房间里会有滴水声，细节很好，忘不了第一次进沙漠图吃鸡的欢乐，如果你说打游戏是浪费时间，那又有什么事情不是呢，起码这个游戏赋予了我们确定的目标，不是么？
无锋,2018年6月30日,30,把大逃杀模式做的最好的游戏，目前的bug和优化之类的已经好很多了。
E-ldritch,2018年7月1日,10,吃鸡太难了！这辈子都不可能吃鸡！
Crystal,2018年7月3日,30,操作难度不小。。
Meibius,2018年7月5日,20,辣鸡游戏浪费我200小时人生
S,2018年7月6日,50,唯一迷上的游戏
买个袋鼠,2018年7月6日,40,一堆不玩的人在这里评，包括我。
Yofa唯影随行,2018年7月7日,20,这游戏我这辈子都不会玩的
潜水钟 不侧漏,2018年7月8日,30,大型热门社交游戏，游戏性也就那样，就是陪朋友玩玩而已。最近感觉难度越来越高，休闲不起来，有点心累。
略略略,2018年7月8日,30,不玩游戏，但是喜欢看游戏直播，挺有意思的
阿灵师,2018年7月10日,10,steam上的“多半差评”还是有原因的
yellowleaf,2018年7月11日,0,玩物丧志md
win,2018年7月11日,40,一千+后 弃了
绝美马总の腿毛,2018年7月11日,40,事实证明我真的晕3D，想起那个在网吧晕得死去活来的不眠夜晚。
shinkaiace,2018年7月11日,40,像我这种垃圾操作，游戏体验为零
Hz,2018年7月19日,30,适合有固定队友一起玩
Dominic,2018年7月20日,20,环境恶劣至极
嘎嘎,2018年7月21日,50,17年6月份就开始玩了，游戏模式真得很好玩，不过最近出了太多花里胡哨的皮肤，，，，
群星尽头,2018年7月23日,30,苟是王道
Giaogiao,2018年7月25日,50,虽然这个垃圾游戏挂多 bug多 网络延迟高 600游戏时间的我 只能说一句 真香。。
病经申,2018年7月25日,40,超欢乐的
Somnus,2018年7月25日,30,理解这个游戏为什么火，不理解为啥能火那么久。玩的人多喷的人也多，真香的人更多。
Eric,2018年7月25日,50,还好，就是外挂有点多
Sc,2018年7月26日,0,挂太多
度陌,2018年7月26日,30,挂太多。亏了68块
Advancer,2018年7月26日,40,好玩是挺好玩的，就是我太莽了…而且听声辩位也不行…
Erik lensherr,2018年7月28日,50,只玩了两局
眼睛长在屁股上,2018年7月28日,20,神仙太多
Drunk_Marty,2018年7月29日,40,OMG！
嬛嬛的玫瑰簪子,2018年7月29日,10,莫明其妙火了，然后一群人跟风。。
RaymondChou,2018年7月31日,40,在玩法及体验上的创新是划时代的（不然也不会那么多吃鸡了），然而反外挂一直是悬而未决的问题，另外后续的更新显得不太有魅力了，耐玩性上有些缺陷。
WE1丶,2018年7月31日,40,玩了近千小时，可算腻了
柏致向新,2018年8月2日,30,大逃杀真的是厉害的创意啊
SeASnAkE,2018年8月5日,50,难度跟手机没法比
JerryYang,2018年8月8日,10,一个游戏外挂，优化不解决，就在忙新地图，皮肤，小作坊行为。
λόγος,2018年8月8日,40,电脑上玩着爽，但是杀不了几个人……
Bill,2018年8月9日,40,门槛低到令人发指的社交游戏，因为外挂已经弃坑。手机端0接触。
马渣渣,2018年8月9日,50,十分给玩法，至于建模，画面，优化。音乐等等。没什么出彩甚至想给他扣分。经营公司，活像乞丐中了五百万不知道怎么花！！！现象级游戏被下成烂牌，奈何游戏玩法太过于优秀，乃至模仿者都有一批玩家，尽管这游戏世界范围内被借鉴他的堡垒之夜（更加适合欧美玩家审美）超越。。。98元好亏啊啊啊。游戏时间100小时入门，五百小时算是小高手。。。我才不到20小时。。emmm已经脱坑😓
七七七七七夏,2018年8月9日,40,开始玩键位记不住真的烦T^T不过其他服还有时候还可以练练英语口语( •̀∀•́ )
悼花.,2018年8月10日,50,爱过。
Www,2018年8月10日,50,哈哈，日常吃鸡。炒鸡喜欢玩，虽然技术不行😂😂😂😂
蔬菜沙拉,2018年8月11日,40,每次连被谁杀的都不知道，绝望了
侥幸病态,2018年8月11日,30,这游戏间接害了steam。
[已注销],2018年8月12日,50,我人生中第一次玩手游就是
陆介之,2018年8月13日,40,200h达成；开黑可选经典项目；不存在单人模式的社交游戏；单一模式有些厌倦；期待新图又急速常态
哥吉拉,2018年8月16日,50,不会再玩了
[已注销],2018年8月17日,0,真的是什么都可以标记啊
Liance,2018年8月19日,40,这种判定方式（只有最后一名才算是胜利）蛮有新意的，刚出来的时候超火，一种集合射击、策略、多人组队的一种游戏模式，但玩久了一个是这种fps游戏很晕，一个是要花大量时间搜集资源，基本上很多时候都是1、要么搜集不到东西就死了2、搜集的富到流油被人干掉了。
RiverSide152,2018年8月19日,0,一分也不想打，乐色。
片影,2018年8月20日,50,2017.10.20入坑，2017.12.28用上耳麦（之前都用喇叭），2017.12.31首次组队吃鸡，2018.1.16首次带队吃鸡，2018.4.6首次单排吃鸡，2018.4.23二次单排吃鸡。
miyabi,2018年8月20日,50,玩的还挺上手
快乐肥仔,2018年8月22日,40,菜🐶一只。对FPS游戏真的一点天赋都没！号被朋友借去开挂封了之后就弃了（真不是我开的！为什么不相信我！！ciao！🐵）
瓜瓜Gua,2018年8月22日,40,一起开黑
不欺-,2018年8月23日,40,好玩
起个名字真难,2018年8月24日,0,还是有点东西的。不自动捡枪装配件，物品看不清等内容应该都是在追求硬核一些的末世生存感。枪飘的像飞一样，可能也是为了硬核，但练不好压枪杀不了人这点很劝退。
小董,2018年8月24日,30,几百小时后 不会再上线了
gzYYzg,2018年8月25日,20,虽然很火爆，但我觉得命不会很长，一个是玩法太过单一，再一个是官方有病。
爱的镇魂歌,2018年8月26日,30,个人来讲始终无法喜欢上这种内容全由用户生产而游戏本身缺乏设计的类型，但不可否认吃鸡的火爆对整个游戏界产生了重大影响，将原本小众的大逃杀推成热门类型，上至3A领域让老牌大厂纷纷屈尊效仿，下至移动领域开疆扩土打下大片轻度市场，做到了很多前辈们不敢想象的创举。
魔笛手,2018年8月28日,50,大吉大利，今晚吃鸡！
日向翔阳,2018年8月28日,50,口嫌体正直的我表示搭配变声器还是很好玩的
夏浅夕,2018年8月29日,30,这游戏玩在欢乐 国际网骗不管是骗人还是被骗都好玩
托尼乔巴吃西瓜,2018年9月1日,40,刚出来的时候创意真的很惊艳，对我来说，一个人玩不下去，开黑苟起来才带劲啊哈哈哈，不得不说，优化真烂，看看隔壁的堡垒之夜
棨戟遥临,2018年9月1日,50,我好爱这个游戏啊！！！打起来真的太爽了，这几年cf不行的时候，出现这款游戏简直是拯救了我的游戏生涯，没啥爱玩的游戏就喜欢枪战类的，怒赞
仰仗心理医生,2018年9月2日,30,关于朋友的游戏。
肥白如瓠,2018年9月3日,40,毕竟也玩了1000小时呢
kyanyzk,2018年9月3日,30,其实挺好玩的，无奈优化垃圾，外挂太多。Most importantly，是守望国服人气不高之后的替代品。
Adams,2018年9月6日,30,当年肝到不能自已，如今被G劝退。
思齐,2018年9月6日,40,可玩性非常高，没有吃过鸡的菜鸡一枚，全程都是混，被打了就开始蛇皮走位，firstblood是用拳头打下的！绝世老阴比，我能趴在草里纹丝不动。从来不敢骑摩托，骑次死次。最爱跳防空洞，十把有五把落地成盒。
Natsu23Kaze,2018年9月7日,20,快去请卢来佛祖
不断考试垂败兽,2018年9月8日,20,不好玩
ZqTCXVzE,2018年9月11日,10,节奏太慢。
下一页上一页,2018年9月15日,30,这款游戏的出现，使本时代电子游戏工业化的特点很淋漓尽致地展现出来。电子游戏可以是艺术，但是没有真正工业化，就不可能发展成成熟行业，这是好事。不过，工业化真正成熟，还是要度过好多个混乱时期，比如由盗版盛行到人们版权意识觉醒；为了经济收入，游戏厂商不考虑游戏是否有利于人的健康生活，作品质量底下；各大厂商盲目跟进热点，推波助澜，导致模仿过多，鲜见创新；人们对电子游戏的偏见和莫名其妙的敌视，以及游戏厂商为此做的妥协……游戏基础理论的研究会非常有助于游戏健康发展，但是，要是做的人水平不高，恐怕会变成商业公司做广告的工具。
绿野之滨,2018年9月18日,30,FPS游戏苦手 吃鸡全靠苟
子初,2018年9月20日,40,除了挂。还是挺好玩的
Nemuru_Baka,2018年9月22日,40,"Good game, lousy company."
Animus,2018年9月24日,40,垃圾steam服务器，体验极差
哈尼爱怪人,2018年9月26日,30,开黑玩玩还行。。
天青火锅鱼Oo,2018年9月26日,40,吃鸡 不评价了8 四星是bug和挂太多
真田源次郎信繁,2018年9月29日,40,晕死我了
无情猫,2018年9月29日,30,挺好的游戏，也曾给周末开黑小分队带来了许多欢乐，小公司优化太差了，加上腾讯代理迟迟不能上线，玩家流失太严重了。
比比熊玩意,2018年9月30日,40,欲罢不能
枷锁,2018年10月1日,40,挺好玩的就是我晕3D哈哈哈可惜
辣鸡高亮,2018年10月2日,40,大吉大利
nightAmmonia,2018年10月4日,40,本心机婊立下要将其玩成slg的远大目标！
冰镇绿豆粥,2018年10月6日,30,有一些里程碑级别的游戏，品质一般，充满争议性，但却能帮助无数中国玩家和网吧更新电脑配置，显然吃鸡就是这样一款游戏。
xmq6127g,2018年10月6日,10,有创意个屁，完全是模仿日本的《大逃杀》电影。我们这都称之为“吃鸡屎”
NEMO,2018年10月8日,40,那个与你一起吃鸡的夜晚，波屯雪MM
爽娃娃乳歪歪了,2018年10月9日,30,机器带不动，感觉没有得到最好的游戏体验_(:3JZ)_
荒唐。,2018年10月10日,20,傻逼
fucking,2018年10月11日,30,真他妈垃圾优化，98989898。放弃了一段时间，18，10月份又开始玩，主要是玩多排和人聊天！
icebear,2018年10月12日,40,近年来最好玩的游戏，可惜不耐玩
啊嘞,2018年10月13日,0,手残没救了哈哈哈哈哈哈
heat3,2018年10月14日,40,在STEAM上完了100多小时之后逐渐弃坑。单人60多小时候吃一次鸡还是很爽的。游戏好玩，太吃配置，太看人品。
愤然开垦,2018年10月14日,40,2018-9-8：玩这个游戏前刚从《荒野行动》出坑。觉得只是换个平台，结果一直被人虐。觉得挺难的。
L,2018年10月15日,30,卖挂的 开挂的
Jorbane,2018年10月17日,10,曾经我给了四星，现在我只想给一星
Iwanna,2018年10月19日,40,我过去就是拍照的…（……）
卖棉裤,2018年10月20日,40,这个新颖模式，4星
¿,2018年10月21日,40,我想要躺鸡
老J,2018年10月21日,30,有机油才有意思的游戏
甘道夫没有爱情,2018年10月22日,40,挺好玩的，可惜了外挂和优化
kidivy,2018年10月25日,0,游戏本身并不值得，成功完全靠天时地利竞争环境帮扶……
派特夏,2018年10月26日,20,这是我玩过的外挂最多的游戏，真棒！
深夜二打六,2018年10月28日,40,体验越来越差.
懋,2018年10月28日,30,主要是我太菜了，以后不玩了，找虐……
小黄鱼,2018年10月29日,30,人体描边大师，对，就是我！
小雨漫过撒哈拉,2018年10月29日,50,这其实就是撩妹游戏，但是我在里面一直被认成小学生！就没有人撩小学生嘛？？？
More Fun Conan,2018年10月31日,50,因为我玩得少吧，技术不咋样，也没遇到挂，对这游戏印象很好。建模不错。
Stray,2018年11月1日,40,游戏5分钟，重连一小时
巨颜童乳,2018年11月4日,30,第三人称不适合我
栄光に至る,2018年11月8日,40,上。
梭哈一下,2018年11月9日,30,社交游戏
晨昊,2018年11月9日,40,游戏是好游戏……
西岛猫纪年,2018年11月20日,20,考验机器配置的游戏，被外挂毁了的游戏，令人头晕的游戏，死的莫名其妙，不值得玩，花了98买的，在网吧玩被盗号后封了，客服什么根本就不管，永久无法解封
黒鳥,2018年11月22日,40,我哭了 我射不准
jianyuancool,2018年11月22日,40,我就是团队内负责活跃气氛的相声选手
胡杨茶,2018年11月22日,40,没错，我就是快递
夏利隆,2018年11月23日,40,挂b多不玩了
[已注销],2018年11月24日,10,主机上最垃圾的FPS游戏没有之一，pc玩家审美为零，我宁愿去打lol和CF
志杰,2018年11月25日,30,游戏挺好就是被一个垃圾公司给.......
我要吃小豌豆,2018年11月26日,50,玩了那么久，最好玩的还是四个人落地找车去偏远地方，一边聊天一边搜搜搜。
顾吉吉,2018年11月28日,30,谁说女的不枪战，而且还能凌驾男的之上，不信来PK
Serendipity,2018年11月29日,20,手残有何话说
肮脏的烟火,2018年12月3日,40,毫无疑问出色的游戏，现象级游戏，横扫2017 2018游戏市场，改变游戏格局。但射击游戏终逃不过外挂的荼毒
某C姓工程师傅,2018年12月6日,40,玩得菜的甚至碰不到外挂
ProSway,2018年12月6日,40,12.6/2018通过XGP体验主机吃鸡，操作生疏，频频被杀。
奥特曼,2018年12月7日,10,优化烂，蓝洞吃相太丑，不封外挂，不搞服务器，就知道出皮肤。
wish,2018年12月7日,20,糟糕的运营直接把玩家的好感败完
小可爱喵呜,2018年12月8日,50,生活也是一种大逃杀。还好有相声高玩车。
阿瓜,2018年12月8日,40,嘿嘿嘿 买了新电脑 现在带得动了
618,2018年12月9日,20,主机上太难玩了吧。
Alucard,2018年12月10日,10,没有灵魂的垃圾游戏。
白夜,2018年12月10日,30,蓝洞服务器负分滚出
当位即妙,2018年12月10日,40,8、7.5给这个在游戏模式一成不变的死水中涌出的大逃杀模式，奈何从优化到运营都毫无诚意。
翻个白眼,2018年12月11日,40,挂壁太多
羞耻,2018年12月13日,20,就是坚持独狼，还菜b
ELEVENSAMA,2018年12月13日,50,感谢在游戏里遇到的人和经历的事，也是再一个让我无畏辛苦日日去网吧很多次的游戏～
绿风酱,2018年12月14日,10,账号被误封了，垃圾游戏
就是来乱逛,2018年12月15日,40,扣一星给优化和外挂
Spade,2018年12月16日,30,其实挺生吃鸡气的，一直觉得没有它守望先锋可能也就不会凉了。
直球,2018年12月17日,30,对我来说就是个社交游戏吧，游戏里没有发生交火的每一分钟都让我想打瞌睡，不过和朋友一起玩还是蛮有趣的，垃圾时间可以聊聊天什么的
Dongpo,2018年12月18日,40,饥饿游戏
折梅闻雪,2018年12月18日,40,孤儿太多
Anyslus,2018年12月18日,50,9分。
TBP_SK,2018年12月19日,40,我的目标：作一只最肥的快递员
CSGrandeur,2018年12月21日,30,开创性的游戏模式，如此多人同场竞技已足够作为现象级载入史册。不过游戏体验就很不友好了，收集的部分占比太大，使得游戏性大打折扣。
宅的白日梦,2018年12月21日,20,辣鸡游戏
汤丸子,2018年12月21日,30,苟了十五分钟，一秒钟就死了，游戏体验极差。嘤嘤嘤。
вlurry.,2018年12月21日,30,专业躺鸡三十年，专业拾荒三十年，三级包能装满两个，感恩大腿队友不离不弃。不过很不爽误封无解和遍地神仙，什么飞天遁地穿墙神仙之类的。
7,2018年12月24日,30,sb蓝洞
出路,2018年12月25日,40,"自我的游戏体验还算好，遇到的bug, 挂都不算多， 体验不好来自于自己太菜。导致偶尔98k爆头时会high很久。"
抹茶暴风雨,2018年12月25日,40,吃鸡真香
Fallout,2018年12月26日,30,外挂横行。
月色归来时,2018年12月26日,40,游戏体验很好，最适合朋友开黑的游戏，但画质真的很普通... 而且蓝洞也很垃圾，到现在还是能遇到各种挂
[已注销],2018年12月28日,50,一下游戏深似海，过节几天全在吃鸡...
DeepBlue1997,2018年12月29日,0,很怀念刚开始的时候跟各种各样的老外说不同语言的时候
mingchaoyan,2018年12月30日,40,游戏创意不错，画质太渣
Summer,2018年12月30日,40,即将要凉系列
lurker,1月1日,50,被外挂劝退，但是游戏本身还是很好玩的
蘑菇炖小粥,1月2日,30,从H1Z1转过来。变成大型神仙打架游戏之前还不错，再减一星给服务区。
白色黄昏,1月3日,30,前有H1Z1，后有堡垒之夜，却唯有PUBG在中国爆了，实在是很有意思。人类在现实世界里制定法律，约束自我，在虚拟世界里却以杀人为乐，也很有意思。
5imple,1月4日,40,开创了一个新时代的游戏，不止是指大逃杀类，说起来，steam，育碧，烂橘子，gog，Eric等外国游戏平台的火热都得归功于这个游戏，显卡商也得感谢这个游戏。国内的大部分玩家的眼界因此而得到开阔，不再满足国产垃圾游戏。这也必将促使国内的游戏厂商明白，玩法创新才能带来真金白银，无脑氪金终将导致关门大吉。
河洛XD,1月4日,50,巅峰KD3.0，目前手游脑残。
三宅浩太,1月4日,30,国服手柄玩家每局活不过5分钟
黒幕組,1月5日,30,不感冒
永远喜欢唐纳德,1月6日,40,太多挂
你喜欢吃青椒吗,1月6日,20,大型交友聊天软件？除了吃鸡一时爽以外，实在是没有什么愉快体验。流行一段时间以后，周边的人再也没有打开过这破游戏。
啦啦啦,1月6日,30,画面很油腻，还逼我加内存。
Mr.Vick,1月8日,30,"优化的空间还是很多,等级系统只增不减也是..."
不爱吃辣,1月8日,30,玩了三十个小时后唯一解锁的成就是和平主义的我很难给出什么好评价……
树上的大腰子,1月10日,40,按键还没熟悉
慢动作缱绻。,1月10日,40,菜是原罪。
YOO,1月11日,50,不管怎样 2017年的暑假我永运会记得
才不是嘤嘤怪,1月12日,40,有点晕
阿洲,1月13日,30,游戏的精髓就在捡垃圾
液化气女士,1月13日,40,这个游戏的设计还是很有意思的 奈何我是眼拙操作渣 账号扔给别人玩了
康钥,1月13日,40,和大学室友一起翘课玩的就是这个游戏
Schro_cat,1月15日,50,虽然外挂很多，但是和朋友玩得很开心
李阿鲁,1月16日,10,垃圾 吃相难看 现在不用加速器就登不上去了
souleiman,1月17日,50,。。。
旅谷,1月18日,30,小作坊辣鸡优化土豆服务器诸神之战作品。真香
Doraemon,1月18日,40,"此游戏十分考验玩家的决策能力，生死就在毫厘之间；四排对团队协作能力有很高要求，胜率高的玩家值得佩服！个人认为是近年来最具创意的游戏设计之一，这种“大逃杀式”的游戏机制可以被沿用。没有给满分是因为服务器的连接太差，无论用不用加速器Ping值都很高，十分影响游戏体验。"
千木林,1月18日,50,优化再好点就好了
idiot,1月19日,30,挂多 多人玩还有点意思 单排的话久了发现这游戏真慢 磨磨唧唧的 半天见不到个人
硅基生物,1月20日,50,建议增加三种战术：上树，挖地道和埋地雷，虽然进决赛圈已经没有心惊肉跳的感觉，但还是很怀念组队吃鸡的日子，手游什么的去死吧
墟先生,1月22日,40,不会忘记那段网吧因为它抢不到座位的日子
复仇者,1月24日,50,棒
千里马,1月25日,10,一星给蓝洞
啵啵狗,1月25日,50,dbq可能是我残废，用电脑玩整个人就像个智障一样，但是还是很好玩👌
摩西,1月26日,10,辣鸡
i_am_咲,1月27日,40,弯腰撅屁股，兴匆匆地舔盒子，突然给你一梭子弹，卒。四周安静，正撒欢跑着，砰一枪，受惊一抖他妈又死了，玩了200把人没打打死几个，就是捡东西越来越快，在游戏里我永远是个盲人！
雅号叙翁,1月28日,50,菜到抠脚，也要跳人多的地方
∑,1月28日,30,服务器烂、优化太烂、反外挂完全没啥鸟用。
搞向,1月29日,50,其实我还在等国服～
大长杆君,1月30日,30,游戏模式极具吸引力，但游戏本身可能受制于制作组水平，在画面美工动作系统UI线上互动等等方面都欠缺打磨。
鹿乃喵,1月30日,30,虽然你总是时不时的服务器爆炸，但是你的确很好玩，希望把外挂都扼杀就更好了
